2018-10-12 09:48:12 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-10-12 09:48:12 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.21 ----------

2018-10-12 09:48:12 INFO  JavaRushTasksProjectComponent.setAutoscrolls(343) - Autoscrolls успешно установлены
2018-10-12 09:48:13 INFO  ApacheHttpClient.login(228) - Ожидание ответа сервера.
2018-10-12 09:48:13 INFO  ApacheHttpClient.login(232) - responseCode = 200
2018-10-12 09:48:13 INFO  ApacheHttpClient.login(263) - JSESSIONID OK
2018-10-12 09:48:13 INFO  ApacheHttpClient.refreshUserInfo(291) - responseCode = 200
2018-10-12 09:48:13 INFO  ApacheHttpClient.refreshUserInfo(297) - Информация о пользователе получена.
2018-10-12 09:48:13 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-10-12 09:48:13 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-10-12 09:49:18 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-12 09:49:19 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-12 14:12:44 ERROR PluginManager.error(115) - null
java.lang.NegativeArraySizeException
	at java.awt.image.DataBufferInt.<init>(DataBufferInt.java:75)
2018-10-30 16:52:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:53:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:54:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:55:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:56:11 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:57:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:58:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:59:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:00:07 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:01:07 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:02:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:03:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:04:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:04:32 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-30 17:04:32 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-30 17:04:32 INFO  ApacheHttpClient.completed(27) - responseCode = 400
2018-10-30 17:04:33 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-30 17:04:33 WARN  TaskCompleted.run(66) - Задача "Омовение Рамы" уже решена
2018-10-30 17:04:34 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-30 17:04:38 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-30 17:04:38 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-30 17:04:39 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
2018-10-30 17:04:41 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-30 17:04:41 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-30 17:04:41 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-30 17:04:41 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-30 17:04:41 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-30 17:04:41 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
2018-10-30 17:04:43 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-30 17:04:43 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-30 17:04:43 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-30 17:04:43 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-30 17:04:43 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-30 17:04:49 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-30 17:04:49 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-30 17:04:49 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-30 17:04:49 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-10-30 17:04:50 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-30 17:04:55 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-30 17:04:55 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-30 17:04:58 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
2018-10-30 17:04:58 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-30 17:04:58 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-30 17:04:59 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-30 17:04:59 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-30 17:04:59 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-30 17:05:09 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:06:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:07:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:07:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:07:19 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-30 17:07:19 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-30 17:07:19 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-10-30 17:07:19 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-30 17:07:20 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-30 17:07:28 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-30 17:07:28 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-30 17:07:29 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
2018-10-30 17:07:29 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-30 17:07:29 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-30 17:07:29 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-30 17:07:29 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-30 17:07:29 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-30 17:08:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:09:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:10:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:11:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:12:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:13:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:14:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:15:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:16:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:17:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:18:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:18:31 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-30 17:18:32 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-30 17:18:33 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-30 17:18:33 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-10-30 17:19:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:20:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:21:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:22:05 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-30 17:22:05 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-30 17:22:06 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-30 17:22:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:22:07 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-10-30 17:22:07 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-30 17:22:15 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-30 17:22:15 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-30 17:22:16 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
2018-10-30 17:22:17 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-30 17:22:17 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-30 17:22:17 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-30 17:22:17 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-30 17:22:17 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-30 17:23:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:24:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:25:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:26:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:27:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:28:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:29:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:30:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:31:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:32:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:33:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:34:07 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:35:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:36:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:37:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:38:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:39:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:40:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:41:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:42:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:43:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:44:07 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:45:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:46:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:47:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:48:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:49:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:50:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:51:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:52:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:53:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:54:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:55:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:56:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:57:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:58:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 17:59:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 18:00:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 18:00:07 INFO  JavaRushTasksProjectComponent.projectClosing(165) - ---------- Project JavaRushTasks closed ----------

2018-10-30 18:00:07 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-30 18:00:07 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-30 18:00:07 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-30 18:00:07 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-30 18:00:07 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-30 18:00:07 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-30 18:00:08 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-30 18:00:08 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-30 18:00:08 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-30 18:00:08 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-30 18:00:08 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-30 18:00:08 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-31 09:22:11 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-10-31 09:22:11 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.21 ----------

2018-10-31 09:22:11 INFO  ApacheHttpClient.createAsyncHttpClient(129) - Выбрано 1 прокси. Тип : DIRECT
2018-10-31 09:22:11 INFO  ApacheHttpClient.<init>(87) - ApacheHttpClient проинстанциирован успешно.
2018-10-31 09:22:12 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-31 09:22:12 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-31 09:22:12 INFO  ApacheHttpClient.login(228) - Ожидание ответа сервера.
2018-10-31 09:22:13 INFO  ApacheHttpClient.login(232) - responseCode = 200
2018-10-31 09:22:13 INFO  ApacheHttpClient.login(263) - JSESSIONID OK
2018-10-31 09:22:13 INFO  ApacheHttpClient.refreshUserInfo(291) - responseCode = 200
2018-10-31 09:22:13 INFO  ApacheHttpClient.refreshUserInfo(297) - Информация о пользователе получена.
2018-10-31 09:22:13 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-10-31 09:22:13 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-10-31 09:22:19 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-31 09:22:19 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-31 09:22:19 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-31 09:22:19 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-31 09:22:22 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-31 09:22:27 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-31 09:22:27 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-31 09:22:31 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-31 09:22:31 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-31 09:22:32 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-31 09:22:32 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-31 09:23:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:24:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:25:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:26:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:27:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:28:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:29:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:30:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:31:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:32:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:33:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:34:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:35:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:36:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:37:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:38:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:39:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:40:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:41:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:42:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:43:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:44:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:45:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:46:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:47:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:48:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:49:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:50:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:51:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:52:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:53:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:54:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:55:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:56:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:57:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:58:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 09:59:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 10:00:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 10:01:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 10:02:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 10:03:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 10:04:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 10:05:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 10:06:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 10:07:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 10:08:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 10:09:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 10:10:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 10:11:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 10:12:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 10:13:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 10:13:21 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-31 10:13:22 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-31 10:13:22 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-31 10:13:23 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-10-31 10:13:24 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-31 10:13:30 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-31 10:13:30 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-31 10:13:32 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
2018-10-31 10:13:32 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-31 10:13:32 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-31 10:13:32 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-31 10:13:32 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-31 10:13:33 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-31 10:14:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 10:15:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 10:16:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 10:17:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 10:18:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 10:19:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 10:20:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 10:21:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 10:21:50 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-31 10:21:50 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-31 10:21:50 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-31 10:21:51 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-10-31 10:22:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 10:23:10 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-31 10:23:10 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-31 10:23:10 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-31 10:23:11 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-10-31 10:23:11 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-31 10:23:13 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-31 10:23:19 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-31 10:23:19 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
